gene_id	DMSO_Rep1	DMSO_Rep2	DMSO_Rep3	DrugA_Rep1	DrugA_Rep2	DrugA_Rep3	DrugB_Rep1	DrugB_Rep2	DrugB_Rep3	DrugC_Rep1	DrugC_Rep2	DrugC_Rep3
ENSG00000000003	6	7	4	4	1	4	7	4	5	5	1	6
ENSG00000000419	1105	1872	1259	1110	1089	933	1003	961	838	981	946	963
ENSG00000000457	767	1307	963	793	904	878	767	841	714	848	789	728
ENSG00000000460	1349	1792	1262	1315	1319	1103	1125	1165	969	1147	1095	1055
ENSG00000000938	277	601	414	315	349	388	578	619	486	658	579	410
ENSG00000000971	38	71	59	454	506	436	45	49	44	50	37	47
ENSG00000001036	2530	3741	2868	2408	2469	2245	2244	2149	1787	2538	2113	2087
ENSG00000001084	537	866	596	697	741	651	586	503	483	611	643	542
ENSG00000001167	4302	6488	4412	4803	4833	4231	3971	3639	3349	4025	3531	3845
ENSG00000001460	110	153	122	82	80	70	92	119	114	135	114	101
ENSG00000001461	1051	1811	1289	952	1072	990	1156	1335	1119	1334	1308	1076
ENSG00000001497	2811	4152	3161	2769	2908	2450	2486	2321	2081	2360	2131	2296
ENSG00000001617	129	260	207	138	113	125	159	124	102	166	161	98
ENSG00000001629	1730	2747	2047	1851	2087	1797	1981	1901	1656	2178	1879	1651
ENSG00000001630	18627	34208	23852	11979	12703	12395	13865	15425	11697	16646	16850	14976
ENSG00000001631	1224	2211	1352	1440	1430	1280	1762	1762	1576	1930	1618	1487
ENSG00000002016	561	966	659	712	765	670	852	760	716	910	790	760
ENSG00000002330	302	575	526	343	422	369	352	344	315	392	324	277
ENSG00000002549	2272	3571	2642	3423	3710	3186	2203	1845	1844	2143	2092	1840
ENSG00000002586	2173	3849	3395	2905	3202	3069	2561	2476	2109	2597	2720	2229
ENSG00000002587	11	5	5	6	4	12	6	12	19	20	10	3
ENSG00000002726	29	29	20	36	34	39	40	49	64	55	31	42
ENSG00000002746	36	68	39	33	44	43	63	63	55	57	48	56
ENSG00000002822	1552	2617	2249	1786	1791	1587	1533	1457	1317	1799	1525	1456
ENSG00000002834	8892	15209	11138	10541	11374	10700	9549	9729	7901	10827	9409	8360
ENSG00000002919	1411	2507	1951	1552	1592	1480	1383	1406	1216	1589	1481	1290
ENSG00000002933	18	39	32	39	46	33	33	51	46	61	48	41
ENSG00000003056	9763	15259	10597	9947	10595	9168	9545	9252	8143	10072	9049	8929
ENSG00000003096	251	364	250	177	198	158	196	173	137	172	161	201
ENSG00000003147	93	109	101	74	58	50	80	92	60	99	84	90
ENSG00000003249	175	301	211	123	107	137	196	172	127	177	192	137
ENSG00000003393	1238	1886	1445	965	1008	893	1120	1301	1028	1308	1220	1117
ENSG00000003400	1032	1962	1348	1245	1250	1252	1081	1230	1028	1230	1130	995
ENSG00000003402	8029	13105	7796	9958	10202	9021	8961	10013	8461	10379	8560	8276
ENSG00000003436	647	1149	599	1095	1067	888	910	1041	796	1158	828	893
ENSG00000003509	559	872	630	629	645	576	561	506	487	558	524	537
ENSG00000003756	4969	8373	6019	6331	6530	5874	5683	6098	5308	6671	5736	5548
ENSG00000003987	17	13	14	14	29	8	14	13	11	16	7	10
ENSG00000004059	1300	1847	1705	1459	1537	1433	1214	1247	1144	1295	1253	1175
ENSG00000004139	108	201	114	134	155	137	116	103	105	153	135	129
ENSG00000004142	3635	5403	4275	3841	4234	3505	3341	2908	2784	3201	2990	2982
ENSG00000004399	11528	19389	13576	10774	11272	10527	12501	12213	10819	14411	11683	11610
ENSG00000004455	21534	35104	24734	18119	19317	17301	20868	20733	17147	23043	20795	19576
ENSG00000004468	78	133	104	142	222	164	273	210	201	208	236	155
ENSG00000004478	9205	12882	10274	6724	7521	6058	6160	5411	5040	6035	5694	5928
ENSG00000004487	4800	7178	5278	4644	4884	4162	4125	3917	3546	4324	4108	3841
ENSG00000004534	2903	4608	3396	3569	3827	3278	2597	2447	2211	2720	2424	2451
ENSG00000004660	610	1137	847	556	564	495	722	784	631	814	730	642
ENSG00000004700	3478	5577	4053	5150	5670	4931	3603	3422	3176	3436	3596	3398
ENSG00000004766	766	1347	872	1187	1263	1129	793	827	737	864	893	811
ENSG00000004776	6	3	7	7	5	5	7	10	4	7	4	5
ENSG00000004777	1310	2306	1794	1644	1621	1472	1480	1704	1394	1877	1600	1332
ENSG00000004779	1538	2454	1910	1623	1798	1455	1487	1392	1325	1461	1481	1325
ENSG00000004799	4	4	2	3	4	5	1	1	1	1	2	1
ENSG00000004809	295	418	336	125	85	72	191	195	155	278	219	244
ENSG00000004838	40	63	63	51	51	56	44	51	36	40	44	55
ENSG00000004846	22	42	43	50	56	29	50	56	36	79	64	42
ENSG00000004848	1	3	1	0	3	1	5	2	1	0	1	2
ENSG00000004864	1277	1996	1492	1416	1522	1238	1097	1002	973	1054	1087	1081
ENSG00000004866	539	933	590	466	479	419	415	541	359	490	456	462
ENSG00000004897	6595	10523	5710	6422	6969	6021	5758	5582	4963	6128	5281	5673
ENSG00000004939	8	17	18	10	13	15	30	16	17	24	8	9
ENSG00000004961	828	1129	925	836	833	762	771	652	658	773	683	701
ENSG00000004975	1734	3042	2082	1628	1591	1502	1568	1590	1367	1853	1490	1469
ENSG00000005007	7198	10968	8464	7584	8008	7256	7268	6843	6378	8038	7000	7070
ENSG00000005020	4195	7431	5021	5662	6394	5652	4820	4610	4126	4829	4558	4181
ENSG00000005022	13725	21291	16482	16675	18447	15773	12158	11030	9948	12251	11189	11339
ENSG00000005059	278	402	274	1374	1457	1360	381	247	343	280	259	284
ENSG00000005073	28	27	23	6	13	6	6	5	4	22	10	12
ENSG00000005075	347	578	387	366	366	355	345	305	243	319	271	267
ENSG00000005100	3197	4508	3498	3160	3144	2751	2804	2586	2344	2915	2571	2696
ENSG00000005102	0	1	0	4	7	7	0	0	0	0	0	2
ENSG00000005108	1686	2513	1739	1095	1098	985	1680	2066	1541	2102	1984	1939
ENSG00000005156	3976	5781	4076	4092	4204	3568	4202	3926	3747	4385	3774	3835
ENSG00000005175	1210	1781	1325	1031	1118	957	1063	1120	987	1177	1061	1055
ENSG00000005187	1400	2359	1355	1001	959	896	1386	1740	1232	1750	1458	1438
ENSG00000005189	1375	2267	1663	1271	1288	1183	1116	1185	967	1203	1153	1116
ENSG00000005194	1424	2247	1652	1498	1527	1294	1207	1068	988	1203	1060	1165
ENSG00000005206	4779	7323	6040	5270	5128	4761	4680	4563	4100	5135	4391	4205
ENSG00000005238	417	920	682	623	734	738	632	608	537	681	539	482
ENSG00000005243	63	101	97	65	85	79	55	64	74	64	52	37
ENSG00000005249	441	680	466	1040	1112	1000	617	601	559	650	573	511
ENSG00000005302	1512	2313	1718	1446	1499	1387	1211	1358	980	1375	1279	1135
ENSG00000005339	3135	5362	3730	5098	5175	4600	3980	3705	3241	4175	3186	3324
ENSG00000005379	746	1247	837	975	909	868	835	884	776	890	747	699
ENSG00000005381	374	573	430	311	309	291	283	335	267	422	380	366
ENSG00000005436	551	860	579	603	664	606	587	563	502	599	552	517
ENSG00000005448	776	1508	1138	817	803	926	839	889	696	912	824	664
ENSG00000005469	128	201	160	208	238	182	196	156	157	157	163	171
ENSG00000005471	32	51	49	64	70	54	42	32	35	43	36	32
ENSG00000005483	4994	8934	5753	5285	5340	4910	5510	5790	4923	6524	5242	4526
ENSG00000005486	475	726	624	666	706	610	496	460	406	516	428	417
ENSG00000005700	5088	8238	5820	5484	6157	5428	4958	4750	4259	5134	4724	4702
ENSG00000005801	2709	4321	2843	3524	3586	3192	3065	3050	2755	3072	2729	2890
ENSG00000005810	17585	25757	17679	19369	20820	17274	17878	17721	15667	19486	16987	17132
ENSG00000005812	1946	3438	2547	2235	2217	2167	1994	2053	1729	2180	2279	1939
ENSG00000005844	58365	100203	74292	74604	80560	73473	70352	67374	60066	76103	66306	60424
ENSG00000005882	401	656	564	527	534	481	506	497	382	544	421	433
ENSG00000005884	178	310	260	277	327	275	266	224	213	258	235	251
ENSG00000005889	4082	6458	4488	4581	5019	4297	3754	3589	3422	4074	3860	3553
ENSG00000005893	13579	22438	15104	13434	14632	12839	12631	12954	10934	14118	12421	11971
ENSG00000005961	677	1339	989	923	1039	957	1280	1270	1122	1335	1275	990
ENSG00000005981	2	3	3	4	2	1	0	1	2	0	3	3
ENSG00000006007	2109	3123	2329	1601	1800	1465	1578	1567	1325	1901	1647	1613
ENSG00000006015	1966	3336	2819	2359	2485	2299	2106	2014	1816	2140	2015	1851
ENSG00000006016	18	24	23	16	16	31	22	9	11	14	20	10
ENSG00000006025	743	1224	870	917	936	820	740	699	732	851	694	710
ENSG00000006042	28	68	49	56	68	37	50	71	71	78	59	51
ENSG00000006047	21	32	30	15	13	14	25	17	24	20	12	17
ENSG00000006062	256	372	298	420	375	387	263	257	223	300	261	227
ENSG00000006118	12	21	11	50	63	49	14	19	23	23	14	12
ENSG00000006125	10422	16556	12135	10345	11158	9504	10283	9879	8845	11016	10164	9718
ENSG00000006194	1769	2981	2340	2090	2237	1994	1977	1937	1661	2020	1985	1857
ENSG00000006210	16	36	19	23	17	20	20	21	19	33	22	23
ENSG00000006282	1501	2473	1961	2174	2384	2049	1645	1492	1484	1712	1488	1377
ENSG00000006283	6	9	7	8	8	12	1	2	3	11	3	4
ENSG00000006327	95	199	116	88	71	61	59	90	57	76	72	63
ENSG00000006432	81	124	91	112	102	97	128	129	97	128	104	94
ENSG00000006451	1762	2780	2055	1921	2076	1593	1711	1681	1466	1767	1726	1538
ENSG00000006453	4	13	4	5	6	3	5	8	8	5	7	6
ENSG00000006459	92	179	132	807	831	813	79	88	100	91	75	67
ENSG00000006468	35	80	53	101	94	100	53	34	53	54	37	52
ENSG00000006530	683	1100	781	833	905	742	751	757	679	805	662	692
ENSG00000006534	1633	2750	2173	1692	1848	1563	1886	1896	1456	2103	1865	1672
ENSG00000006555	0	1	0	0	0	1	2	3	4	0	0	1
ENSG00000006576	1972	3288	2148	2071	2212	1936	2008	2080	1679	2170	2045	1870
ENSG00000006607	2890	4243	3129	3743	4005	3261	2973	2751	2736	3134	2770	2827
ENSG00000006625	721	1069	880	723	760	660	699	650	561	675	683	609
ENSG00000006634	2240	3428	2315	1947	1996	1764	1850	1780	1596	1892	1758	1825
ENSG00000006638	559	975	690	728	718	652	726	791	748	886	744	695
ENSG00000006652	901	1422	1151	933	1057	940	767	820	695	870	836	694
ENSG00000006695	1604	2316	1551	1587	1662	1371	1381	1361	1218	1501	1155	1316
ENSG00000006704	1404	2395	1767	2009	2169	1925	1968	1857	1670	1983	1743	1557
ENSG00000006712	1558	2523	1872	1547	1719	1412	1528	1423	1149	1511	1356	1437
ENSG00000006715	2793	4848	3634	3138	3379	3062	3513	3409	3069	3672	3430	3190
ENSG00000006740	2680	4384	3051	3614	3792	3631	3879	3372	3233	3734	3105	2925
ENSG00000006744	4371	5906	4614	4054	4356	3656	3529	3246	3237	3582	3117	3316
ENSG00000006747	21	49	22	47	35	39	38	35	39	46	35	41
ENSG00000006756	1635	2782	2115	2474	2574	2416	2164	2034	1705	2281	2018	1737
ENSG00000006757	96	167	112	139	170	123	114	101	89	133	101	102
ENSG00000006788	1	3	1	4	2	0	2	4	3	5	3	2
ENSG00000006831	6847	10897	7722	6902	7693	6762	6581	6169	5279	6912	6192	5716
ENSG00000006837	47	143	99	87	76	83	87	145	95	115	124	81
ENSG00000007047	1060	1929	1464	1356	1475	1282	1233	1220	1122	1434	1199	1080
ENSG00000007080	1322	2031	1571	1203	1321	1107	1099	894	892	1066	880	1072
ENSG00000007129	115	263	139	173	177	165	127	126	137	158	93	117
ENSG00000007168	9154	14489	11098	10626	11470	10398	9436	8916	8226	9862	9686	8380
ENSG00000007171	449	748	578	530	518	576	460	311	343	378	348	386
ENSG00000007174	9	6	5	4	6	7	3	10	4	4	5	3
ENSG00000007202	27628	39980	29909	28557	30653	25969	25702	23513	22645	27235	23828	24233
ENSG00000007237	850	2122	1615	1694	1906	1950	1969	1958	1642	2130	1804	1397
ENSG00000007255	1007	1861	1575	1195	1290	1206	1088	1076	949	1213	1282	1013
ENSG00000007264	3669	5877	4836	4274	4464	4186	3594	3163	3016	3733	3465	2910
ENSG00000007312	22	63	52	38	31	50	41	41	23	48	39	31
ENSG00000007314	45	83	60	43	29	30	24	51	22	38	34	33
ENSG00000007341	354	575	365	345	333	340	362	374	352	427	383	316
ENSG00000007350	25	80	75	25	38	34	54	65	33	86	85	53
ENSG00000007372	4	19	8	10	14	7	12	7	8	8	5	15
ENSG00000007376	1552	2340	1812	1548	1697	1477	1409	1291	1109	1492	1232	1226
ENSG00000007384	191	435	272	228	246	244	249	286	207	297	261	232
ENSG00000007392	1831	2713	1922	2350	2368	2055	1869	1940	1869	2148	1815	1763
ENSG00000007402	9	5	19	3	5	10	7	8	7	10	8	6
ENSG00000007516	7	22	29	13	10	24	12	30	9	30	28	22
ENSG00000007520	469	753	697	509	579	557	472	394	315	499	497	411
ENSG00000007541	1577	2417	2031	1539	1537	1374	1225	1118	1059	1221	1137	1068
ENSG00000007545	3167	5013	3833	4490	4733	4218	3585	3316	3049	3594	3250	3107
ENSG00000007866	682	998	744	266	295	313	578	512	448	620	535	516
ENSG00000007923	2741	3966	3146	2615	2967	2351	2389	2112	1970	2405	2241	2220
ENSG00000007933	22	21	19	31	37	37	25	31	40	36	33	14
ENSG00000007944	2834	5158	3790	4087	4273	4079	3519	4077	3152	4514	4054	2510
ENSG00000007968	1496	2171	1643	1772	1888	1598	1406	1323	1243	1464	1407	1289
ENSG00000008018	3556	5894	4386	4102	4427	3941	3638	3060	2889	3513	3350	3191
ENSG00000008056	2	11	9	16	11	13	10	16	10	8	8	6
ENSG00000008083	4205	7518	5230	5028	5182	4938	5331	5161	4562	5978	4964	4705
ENSG00000008086	387	656	235	499	453	417	444	561	477	630	442	414
ENSG00000008128	910	1434	1110	1147	1140	1014	1000	924	857	1076	898	898
ENSG00000008130	3052	4338	3441	3263	3472	2913	2606	2422	2270	2993	2556	2289
ENSG00000008226	32	58	55	75	81	69	55	41	47	53	50	32
ENSG00000008256	694	1130	831	590	689	595	693	704	581	773	718	622
ENSG00000008277	78	96	68	94	101	87	72	84	78	78	85	80
ENSG00000008282	5009	8575	6285	5492	6168	5239	4793	4825	4118	5437	5374	4679
ENSG00000008283	453	729	521	385	458	316	390	370	294	458	356	375
ENSG00000008294	5386	9478	6633	6327	6792	6257	6109	6138	5029	6496	5861	5161
ENSG00000008300	424	712	581	499	558	515	666	557	517	646	534	508
ENSG00000008311	289	561	285	392	385	348	447	460	442	448	443	410
ENSG00000008323	5	9	9	10	5	4	6	3	5	1	16	5
ENSG00000008324	908	1533	1214	926	1006	857	952	803	719	894	796	824
ENSG00000008382	192	298	248	203	219	203	171	167	140	160	135	116
ENSG00000008394	1442	2516	1709	739	684	693	1143	1528	1014	1554	1422	1151
ENSG00000008405	578	774	549	596	648	503	336	290	353	312	343	352
ENSG00000008438	2	0	1	3	1	0	0	1	4	1	0	0
ENSG00000008441	1056	1517	1194	865	831	749	897	800	699	877	867	760
ENSG00000008513	5069	9494	7019	6196	6334	5911	5930	6370	5203	6826	6166	4816
ENSG00000008516	245	436	370	162	173	174	232	255	191	317	272	190
ENSG00000008517	3	9	8	8	4	12	7	7	6	6	3	1
ENSG00000008710	10521	17679	14414	11913	12439	11334	12298	12127	10712	13332	11850	10806
ENSG00000008735	30	47	19	44	29	43	34	43	36	41	56	33
ENSG00000008838	3009	4795	3355	3187	3316	2918	2910	2647	2451	3142	2599	2661
ENSG00000008853	3291	5611	4170	2765	2913	2623	2942	3086	2455	3443	3135	2633
ENSG00000008869	2921	5041	3672	3472	3657	3270	3333	3381	2930	3661	3403	3140
ENSG00000008952	5201	8079	5309	4827	4919	4238	4725	4640	3866	5061	4674	4457
ENSG00000008988	28182	50868	41813	37983	41304	37115	31815	30420	27347	33162	34929	27737
ENSG00000009307	28405	48495	33523	35351	37962	33645	30292	28751	26107	31426	28733	27712
ENSG00000009335	7592	11263	8165	7361	7925	6897	6425	6281	5742	6939	6079	6424
ENSG00000009413	3829	6254	3725	3585	4088	3273	3800	3875	3461	4264	3648	3711
ENSG00000009724	17	45	18	20	23	15	30	13	12	15	7	18
ENSG00000009765	48	81	38	56	47	44	53	62	68	59	56	53
ENSG00000009780	358	602	453	476	527	477	393	360	324	373	390	393
ENSG00000009790	2001	3875	2655	2670	2947	2797	2948	3004	2389	3353	2794	2345
ENSG00000009830	1033	1460	1098	920	1052	865	856	837	684	894	761	789
ENSG00000009844	2970	4741	3266	2977	3392	2801	2842	2720	2365	3044	2697	2432
ENSG00000009950	220	387	271	324	353	347	404	416	378	433	418	345
ENSG00000009954	9634	14790	10729	10642	11193	9726	9609	8510	7901	9396	8563	8475
ENSG00000010017	5471	9556	6261	5771	6081	5383	5321	5073	4510	5781	4827	4663
ENSG00000010030	0	5	5	0	1	1	1	0	4	0	0	0
ENSG00000010072	756	1147	835	775	786	722	596	520	553	621	529	650
ENSG00000010165	2110	3150	2499	2257	2515	2153	1842	1701	1555	2053	1787	1743
ENSG00000010219	150	279	225	255	252	227	194	208	156	154	169	163
ENSG00000010244	17273	27752	19252	21942	22721	20510	18899	19383	17216	20704	18391	17266
ENSG00000010256	7199	10940	9300	6922	7954	6907	6261	5681	5284	6556	6458	5886
ENSG00000010270	1446	2469	1686	1539	1733	1478	1482	1370	1291	1562	1367	1363
ENSG00000010278	185	432	342	129	168	131	170	247	167	274	270	200
ENSG00000010292	16766	25869	19188	18080	19339	16857	15904	14994	13824	17055	15425	15353
ENSG00000010295	842	1551	1190	1169	1287	1089	1122	1160	988	1193	1122	994
ENSG00000010310	866	1820	1468	1424	1507	1508	1570	1818	1370	1946	1612	1159
ENSG00000010318	722	1051	805	722	744	642	684	663	555	721	656	649
ENSG00000010319	294	366	297	178	224	166	193	179	165	218	171	200
ENSG00000010322	5286	9346	7153	9898	10423	10175	6921	7021	6364	7555	6676	5913
ENSG00000010327	56	117	97	316	403	368	83	63	93	79	66	78
ENSG00000010361	563	852	768	479	522	535	511	522	440	619	556	513
ENSG00000010379	19	31	22	8	7	19	14	28	16	20	48	12
ENSG00000010404	1238	2449	1508	1606	1830	1845	1706	1860	1661	1879	1839	1452
ENSG00000010438	0	2	0	3	0	2	0	1	0	0	0	0
ENSG00000010539	963	1571	1192	1056	1217	1039	1150	1032	928	1160	1165	1059
ENSG00000010610	7858	13637	9800	9181	9619	8817	8028	8111	6581	9418	7684	7272
ENSG00000010626	242	484	305	244	318	250	278	350	222	320	303	231
ENSG00000010671	4872	8201	5554	5364	5866	5069	4932	4784	4101	5203	4720	4466
ENSG00000010704	314	541	365	501	545	425	513	562	461	529	499	469
ENSG00000010803	1587	2487	1612	1385	1545	1311	1525	1456	1265	1706	1250	1335
ENSG00000010810	217	491	392	146	166	151	161	244	160	206	218	197
ENSG00000010818	7	6	4	3	4	5	15	11	7	13	12	7
ENSG00000011007	1822	3059	2120	2306	2494	2302	1857	1834	1649	1983	1793	1796
ENSG00000011009	1335	2166	1749	1630	1754	1588	1280	1201	1095	1463	1166	1183
ENSG00000011021	2551	4401	3039	2372	2329	2279	2299	2585	2048	2904	2390	2292
ENSG00000011028	15219	26142	20519	17772	19048	17772	16663	17075	14401	19055	17321	15314
ENSG00000011052	901	1380	823	743	823	673	396	525	430	543	606	360
ENSG00000011105	42	96	55	43	34	41	44	45	22	65	57	60
ENSG00000011114	0	122	0	120	0	0	0	195	0	0	0	0
ENSG00000011132	675	1330	1095	972	1038	849	909	960	771	1055	939	813
ENSG00000011143	589	1061	775	580	655	572	633	628	581	671	645	568
ENSG00000011198	542	854	571	472	535	469	428	438	437	531	455	517
ENSG00000011201	42	61	41	60	64	82	60	83	68	72	66	67
ENSG00000011243	2505	4041	3122	2798	2803	2552	2406	2215	2083	2504	2245	2127
ENSG00000011258	4186	7554	5104	4556	4932	4638	4836	5079	4306	5360	4959	4452
ENSG00000011260	2522	3650	2760	2333	2475	2057	2411	2114	1921	2299	2391	2254
ENSG00000011275	3394	5190	3644	4740	4829	4164	3708	3464	3135	3818	3420	3306
ENSG00000011295	1803	2803	2072	1951	2207	1855	1793	1804	1599	1985	1723	1702
ENSG00000011304	23908	37292	26429	24103	25065	22068	22449	20750	18330	23254	18983	20615
ENSG00000011332	8	16	22	14	27	17	8	15	7	9	9	9
ENSG00000011347	12	9	11	4	5	3	7	7	11	7	4	8
ENSG00000011376	1676	2494	1770	1689	1804	1400	1455	1226	1219	1403	1320	1383
ENSG00000011405	3086	5199	3590	3251	3583	3130	3273	3466	2842	3722	3336	3063
ENSG00000011422	2947	5837	4530	4175	4196	4047	3675	3613	3075	4032	3818	2882
ENSG00000011426	6358	9520	6611	6150	6706	5875	5998	5713	5194	6392	5825	5842
ENSG00000011451	2673	4479	3467	3296	3372	3059	2861	2479	2234	2766	2505	2466
ENSG00000011454	1418	2331	1764	2509	2604	2479	1709	1612	1477	1825	1612	1523
ENSG00000011465	1	2	1	8	9	11	5	7	9	13	7	10
ENSG00000011478	1280	2492	1926	1406	1478	1414	1275	1392	1107	1517	1500	1204
ENSG00000011485	2464	3850	2961	2409	2647	2267	2321	2115	2111	2569	2131	2116
ENSG00000011523	1226	2148	1617	1784	1965	1822	1564	1517	1309	1771	1521	1397
ENSG00000011566	801	1373	969	981	1063	924	858	1005	796	994	879	787
ENSG00000011590	3	6	1	4	3	3	1	2	1	0	1	1
ENSG00000011600	1605	2926	1970	2480	2711	2452	2190	2202	1918	2586	1973	1848
ENSG00000011638	450	899	660	420	497	448	555	631	461	583	584	441
ENSG00000012048	6442	9593	6801	5522	5911	4902	5493	5609	4977	5995	5634	5194
ENSG00000012061	4208	6976	5589	4796	5033	4569	4373	4244	3657	4879	4429	3993
ENSG00000012124	4	5	8	1	3	7	8	14	11	20	8	7
ENSG00000012171	43	95	111	108	136	108	71	89	64	71	80	50
ENSG00000012174	1326	2175	1450	1609	1810	1576	1444	1325	1215	1453	1433	1307
ENSG00000012211	457	853	634	587	569	519	515	542	417	554	452	445
ENSG00000012223	2	3	3	2	0	0	1	5	1	1	4	2
ENSG00000012232	2023	2775	2177	3124	3229	2967	2136	1828	1961	2097	1783	1924
ENSG00000012660	5735	9595	6009	6600	6970	6243	5008	4857	4215	5372	4562	4794
ENSG00000012779	4	16	4	27	49	93	17	26	35	13	38	29
ENSG00000012817	2962	4846	3390	3207	3169	3155	3625	3688	3396	4127	3633	3436
ENSG00000012822	875	1838	1334	1195	1239	1197	1329	1288	1017	1562	1199	1063
ENSG00000012963	3903	6092	4488	4088	4354	3914	3818	3577	3250	3966	3769	3556
ENSG00000012983	1718	2868	1747	1777	1921	1602	1649	1568	1505	1767	1543	1545
ENSG00000013016	23	28	16	24	24	21	22	16	16	20	14	15
ENSG00000013275	3280	4828	3686	3613	3725	3142	2775	2664	2587	3092	2656	2702
ENSG00000013288	2354	3896	2763	3136	3259	2969	2550	2519	2222	2846	2335	2267
ENSG00000013293	107	229	157	173	183	161	220	238	193	206	209	185
ENSG00000013297	0	3	0	0	3	1	1	1	0	3	3	0
ENSG00000013306	2734	4149	3441	3420	3508	3117	2865	2544	2264	2896	2650	2468
ENSG00000013364	1279	2005	1565	3071	3264	3006	1802	1670	1610	1816	1428	1563
ENSG00000013374	1684	3017	2124	1982	2212	1888	1997	1790	1605	2004	1931	1725
ENSG00000013375	1311	2176	1617	1256	1369	1315	1351	1499	1149	1542	1455	1250
ENSG00000013392	129	226	162	157	142	170	143	143	131	191	133	158
ENSG00000013441	1962	3641	2383	2447	2710	2300	2084	2328	1836	2495	2291	1833
ENSG00000013503	1000	1496	1159	1156	1246	971	848	778	725	845	780	1019
ENSG00000013523	1087	1871	1286	1446	1531	1403	1360	1295	1111	1445	1112	1065
ENSG00000013561	1512	2390	1830	1726	1777	1599	1459	1399	1332	1628	1529	1520
ENSG00000013563	336	565	515	433	418	406	334	366	266	400	317	300
ENSG00000013573	3901	5823	4195	4036	4184	3714	3842	4046	3368	4180	3659	3551
ENSG00000013583	505	770	648	548	594	591	567	536	434	566	507	448
ENSG00000013588	2	11	8	11	3	4	7	5	5	6	12	16
ENSG00000013619	0	1	0	6	4	6	3	3	0	3	5	2
ENSG00000013725	2	12	12	6	4	6	10	5	15	10	8	2
ENSG00000013810	5863	9129	7010	6248	6553	5763	5692	5256	4744	5700	5389	5203
ENSG00000014123	2079	3491	2353	2690	2986	2613	1973	1941	1733	2246	2057	1864
ENSG00000014138	2849	4291	3277	2944	3060	2593	2278	2163	1966	2380	2361	2154
ENSG00000014164	1000	1733	1340	1244	1209	1163	1148	1217	932	1384	999	1036
ENSG00000014216	6796	11608	9148	8742	9185	8603	7447	7254	6278	8201	7324	6579
ENSG00000014257	627	1092	782	761	889	811	1108	1122	1003	1135	1037	1036
ENSG00000014824	4951	7905	5390	5402	6031	5361	4791	4563	4181	5074	4592	4416
ENSG00000014914	925	1789	1339	1777	1933	1785	1519	1423	1215	1586	1374	1099
ENSG00000014919	2906	4890	3720	3128	3420	3143	2842	2824	2463	3216	3032	2685
ENSG00000015133	2145	3282	2367	2877	2908	2667	2252	2226	1868	2456	2125	1896
ENSG00000015153	1403	2261	1462	1917	2022	1821	1456	1527	1371	1474	1488	1381
ENSG00000015171	1838	3030	2190	2584	2793	2392	2084	1814	1761	1965	1794	1775
ENSG00000015285	1737	3103	2339	2293	2440	2174	2199	1903	1819	2485	2019	1920
ENSG00000015475	2140	3407	2400	2525	2740	2321	2408	2198	1995	2450	2148	2155
ENSG00000015479	20955	31401	22651	22717	24421	21273	18631	17786	16337	18930	18450	16888
ENSG00000015520	1	4	2	2	1	5	4	5	3	6	2	8
ENSG00000015532	878	1463	1025	829	939	818	953	963	785	1057	849	830
ENSG00000015568	140	240	160	231	193	188	191	192	187	187	191	132
ENSG00000015592	1	3	0	0	0	0	0	1	0	1	3	2
ENSG00000015676	2646	4257	3199	2866	3048	2652	2718	2504	2295	2976	2522	2489
ENSG00000016391	142	223	170	188	196	170	210	249	219	206	212	216
ENSG00000016864	1351	2160	1581	1031	1161	959	1154	1096	1021	1276	1179	1060
ENSG00000017260	3327	5363	4060	3992	4009	3579	3096	3211	2595	3460	3255	2861
ENSG00000017427	161	356	222	5228	5601	5129	1297	871	1185	881	743	576
ENSG00000017483	1616	2317	1924	1056	1047	822	877	843	806	989	818	897
ENSG00000017797	5277	8463	6435	4756	4931	4547	4868	4675	4037	5141	4812	4573
ENSG00000018189	115	208	125	383	410	287	150	154	155	139	128	128
ENSG00000018280	96	144	145	83	76	87	92	103	71	116	118	97
ENSG00000018408	10	29	15	12	7	11	11	20	23	21	12	14
ENSG00000018510	6689	9855	6798	6581	7189	5981	5538	5242	4817	5820	5373	5205
ENSG00000018610	1164	1982	1461	1456	1586	1346	1400	1381	1226	1501	1406	1301
ENSG00000018625	3	4	10	14	22	16	21	11	13	12	15	15
ENSG00000018699	1721	2628	1753	1465	1701	1405	1522	1445	1314	1512	1508	1366
ENSG00000018869	208	311	166	233	262	222	223	215	207	219	196	260
ENSG00000019102	2	12	2	4	3	1	1	2	0	0	7	3
ENSG00000019144	898	1564	1099	949	995	896	904	1043	759	1063	867	824
ENSG00000019169	13	22	10	10	13	6	17	20	13	13	17	10
ENSG00000019485	261	405	303	385	389	342	316	297	266	315	244	252
ENSG00000019505	5	12	8	8	7	5	9	9	9	9	9	11
ENSG00000019582	4040	6932	5038	12829	13091	12044	7900	5741	6223	6724	5530	5265
ENSG00000019991	0	0	0	2	1	1	0	0	0	0	0	0
ENSG00000019995	1981	3237	2326	2193	2238	1985	1920	1845	1582	2036	1832	1755
ENSG00000020129	1589	2380	1997	1599	1654	1506	1533	1396	1258	1521	1366	1419
ENSG00000020181	9947	16823	12939	12043	12829	12206	11096	10804	9224	11854	10329	9231
